X = regular_mesh([5,5,5],[1,1,1]/5,1);
X
X =
  1×3 <a href="matlab:helpPopup cell" style="font-weight:bold">cell</a> array
    {6×6×6 double}    {6×6×6 double}    {6×6×6 double}
edit mass_cons_flux_test
edit mass_cons_flux
edit mass_cons_flux
edit mat_gen_wind_flux_div
DM=mat_gen_wind_flux_div(X)
type =
    'DM'
DM =
   (1,1)      -0.0400
   (1,2)       0.0400
   (2,2)      -0.0400
   (2,3)       0.0400
   (3,3)      -0.0400
   (3,4)       0.0400
   (4,4)      -0.0400
   (4,5)       0.0400
   (5,5)      -0.0400
   (5,6)       0.0400
   (6,7)      -0.0400
   (6,8)       0.0400
   (7,8)      -0.0400
   (7,9)       0.0400
   (8,9)      -0.0400
   (8,10)      0.0400
   (9,10)     -0.0400
   (9,11)      0.0400
  (10,11)     -0.0400
  (10,12)      0.0400
  (11,13)     -0.0400
  (11,14)      0.0400
  (12,14)     -0.0400
  (12,15)      0.0400
  (13,15)     -0.0400
  (13,16)      0.0400
  (14,16)     -0.0400
  (14,17)      0.0400
  (15,17)     -0.0400
  (15,18)      0.0400
  (16,19)     -0.0400
  (16,20)      0.0400
  (17,20)     -0.0400
  (17,21)      0.0400
  (18,21)     -0.0400
  (18,22)      0.0400
  (19,22)     -0.0400
  (19,23)      0.0400
  (20,23)     -0.0400
  (20,24)      0.0400
  (21,25)     -0.0400
  (21,26)      0.0400
  (22,26)     -0.0400
  (22,27)      0.0400
  (23,27)     -0.0400
  (23,28)      0.0400
  (24,28)     -0.0400
  (24,29)      0.0400
  (25,29)     -0.0400
  (25,30)      0.0400
  (26,31)     -0.0400
  (26,32)      0.0400
  (27,32)     -0.0400
  (27,33)      0.0400
  (28,33)     -0.0400
  (28,34)      0.0400
  (29,34)     -0.0400
  (29,35)      0.0400
  (30,35)     -0.0400
  (30,36)      0.0400
  (31,37)     -0.0400
  (31,38)      0.0400
  (32,38)     -0.0400
  (32,39)      0.0400
  (33,39)     -0.0400
  (33,40)      0.0400
  (34,40)     -0.0400
  (34,41)      0.0400
  (35,41)     -0.0400
  (35,42)      0.0400
  (36,43)     -0.0400
  (36,44)      0.0400
  (37,44)     -0.0400
  (37,45)      0.0400
  (38,45)     -0.0400
  (38,46)      0.0400
  (39,46)     -0.0400
  (39,47)      0.0400
  (40,47)     -0.0400
  (40,48)      0.0400
  (41,49)     -0.0400
  (41,50)      0.0400
  (42,50)     -0.0400
  (42,51)      0.0400
  (43,51)     -0.0400
  (43,52)      0.0400
  (44,52)     -0.0400
  (44,53)      0.0400
  (45,53)     -0.0400
  (45,54)      0.0400
  (46,55)     -0.0400
  (46,56)      0.0400
  (47,56)     -0.0400
  (47,57)      0.0400
  (48,57)     -0.0400
  (48,58)      0.0400
  (49,58)     -0.0400
  (49,59)      0.0400
  (50,59)     -0.0400
  (50,60)      0.0400
  (51,61)     -0.0400
  (51,62)      0.0400
  (52,62)     -0.0400
  (52,63)      0.0400
  (53,63)     -0.0400
  (53,64)      0.0400
  (54,64)     -0.0400
  (54,65)      0.0400
